
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 2174ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              32
On-line CPU(s) list: 0-31
Thread(s) per core:  1
Core(s) per socket:  16
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               79
Model name:          Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz
Stepping:            1
CPU MHz:             1199.963
CPU max MHz:         3000.0000
CPU min MHz:         1200.0000
BogoMIPS:            4190.35
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            40960K
NUMA node0 CPU(s):   0-15
NUMA node1 CPU(s):   16-31
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd rsb_ctxsw ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:18<2:32:51, 18.38s/it]
  0%|          | 2/500 [00:37<2:36:57, 18.91s/it]
  1%|          | 3/500 [00:57<2:41:57, 19.55s/it]
  1%|          | 4/500 [01:19<2:47:37, 20.28s/it]
  1%|          | 5/500 [01:41<2:54:14, 21.12s/it]
  1%|          | 6/500 [02:05<3:01:54, 22.09s/it]
  1%|▏         | 7/500 [02:31<3:10:40, 23.21s/it]
  2%|▏         | 8/500 [02:57<3:17:28, 24.08s/it]
  2%|▏         | 9/500 [03:24<3:25:15, 25.08s/it]
  2%|▏         | 10/500 [03:52<3:32:49, 26.06s/it]
  2%|▏         | 11/500 [04:22<3:41:05, 27.13s/it]
  2%|▏         | 12/500 [04:53<3:49:31, 28.22s/it]
  3%|▎         | 13/500 [05:25<3:58:17, 29.36s/it]
  3%|▎         | 14/500 [05:58<4:07:41, 30.58s/it]
  3%|▎         | 15/500 [06:33<4:16:42, 31.76s/it]
  3%|▎         | 16/500 [07:09<4:27:05, 33.11s/it]
  3%|▎         | 17/500 [07:47<4:38:42, 34.62s/it]
  4%|▎         | 18/500 [08:27<4:50:14, 36.13s/it]
  4%|▍         | 19/500 [09:08<5:01:41, 37.63s/it]
  4%|▍         | 20/500 [09:50<5:12:51, 39.11s/it]
  4%|▍         | 21/500 [10:34<5:22:48, 40.44s/it]
  4%|▍         | 22/500 [11:19<5:33:07, 41.81s/it]
  5%|▍         | 23/500 [12:05<5:42:47, 43.12s/it]
  5%|▍         | 24/500 [12:54<5:55:42, 44.84s/it]
  5%|▌         | 25/500 [13:43<6:05:11, 46.13s/it]
  5%|▌         | 26/500 [14:33<6:14:45, 47.44s/it]
  5%|▌         | 27/500 [15:26<6:26:12, 48.99s/it]
  6%|▌         | 28/500 [16:20<6:37:52, 50.58s/it]
  6%|▌         | 29/500 [17:17<6:51:45, 52.45s/it]
  6%|▌         | 30/500 [18:15<7:03:19, 54.04s/it]
  6%|▌         | 31/500 [19:15<7:15:53, 55.76s/it]
  6%|▋         | 32/500 [20:16<7:28:37, 57.52s/it]
  7%|▋         | 33/500 [21:20<7:42:12, 59.38s/it]
  7%|▋         | 34/500 [22:30<8:05:16, 62.48s/it]
  7%|▋         | 35/500 [23:36<8:13:28, 63.67s/it]
  7%|▋         | 36/500 [24:44<8:22:54, 65.03s/it]
  7%|▋         | 37/500 [25:55<8:33:55, 66.60s/it]
  8%|▊         | 38/500 [27:07<8:44:56, 68.17s/it]
  8%|▊         | 39/500 [28:22<9:00:52, 70.40s/it]
  8%|▊         | 40/500 [29:39<9:15:01, 72.39s/it]
  8%|▊         | 41/500 [30:58<9:28:21, 74.29s/it]
  8%|▊         | 42/500 [32:18<9:39:56, 75.98s/it]
  9%|▊         | 43/500 [33:41<9:54:37, 78.07s/it]
  9%|▉         | 44/500 [35:06<10:08:46, 80.10s/it]
  9%|▉         | 45/500 [36:33<10:23:37, 82.24s/it]
  9%|▉         | 46/500 [38:01<10:35:17, 83.96s/it]
  9%|▉         | 47/500 [39:30<10:46:09, 85.58s/it]
 10%|▉         | 48/500 [41:01<10:56:03, 87.09s/it]
 10%|▉         | 49/500 [42:33<11:05:23, 88.52s/it]
 10%|█         | 50/500 [44:06<11:14:42, 89.96s/it]
 10%|█         | 51/500 [45:41<11:23:38, 91.36s/it]
 10%|█         | 52/500 [47:17<11:33:03, 92.82s/it]
 11%|█         | 53/500 [48:54<11:41:34, 94.17s/it]
 11%|█         | 54/500 [50:32<11:48:50, 95.36s/it]
 11%|█         | 55/500 [52:12<11:56:57, 96.67s/it]
 11%|█         | 56/500 [53:52<12:02:36, 97.65s/it]
 11%|█▏        | 57/500 [55:33<12:08:00, 98.60s/it]
 12%|█▏        | 58/500 [57:16<12:17:00, 100.05s/it]
 12%|█▏        | 59/500 [59:00<12:22:43, 101.05s/it]
 12%|█▏        | 60/500 [1:00:45<12:30:06, 102.29s/it]
 12%|█▏        | 61/500 [1:02:31<12:36:12, 103.35s/it]
