
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 3198ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              44
On-line CPU(s) list: 0-43
Thread(s) per core:  1
Core(s) per socket:  22
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               85
Model name:          Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
Stepping:            7
CPU MHz:             3065.789
CPU max MHz:         3700.0000
CPU min MHz:         1000.0000
BogoMIPS:            4200.00
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            1024K
L3 cache:            30976K
NUMA node0 CPU(s):   0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42
NUMA node1 CPU(s):   1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba rsb_ctxsw ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear spec_ctrl intel_stibp flush_l1d arch_capabilities

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:16<2:21:15, 16.98s/it]
  0%|          | 2/500 [00:35<2:26:45, 17.68s/it]
  1%|          | 3/500 [00:55<2:35:03, 18.72s/it]
  1%|          | 4/500 [01:17<2:46:30, 20.14s/it]
  1%|          | 5/500 [01:42<3:01:03, 21.95s/it]
  1%|          | 6/500 [02:08<3:12:39, 23.40s/it]
  1%|▏         | 7/500 [02:34<3:19:32, 24.29s/it]
  2%|▏         | 8/500 [02:59<3:19:34, 24.34s/it]
  2%|▏         | 9/500 [03:25<3:22:39, 24.76s/it]
  2%|▏         | 10/500 [03:54<3:34:08, 26.22s/it]
  2%|▏         | 11/500 [04:28<3:52:29, 28.53s/it]
  2%|▏         | 12/500 [05:01<4:03:08, 29.89s/it]
  3%|▎         | 13/500 [05:33<4:07:09, 30.45s/it]
  3%|▎         | 14/500 [06:04<4:08:32, 30.68s/it]
  3%|▎         | 15/500 [06:40<4:20:38, 32.24s/it]
  3%|▎         | 16/500 [07:20<4:40:54, 34.82s/it]
  3%|▎         | 17/500 [08:00<4:51:10, 36.17s/it]
  4%|▎         | 18/500 [08:36<4:51:20, 36.27s/it]
  4%|▍         | 19/500 [09:16<4:58:12, 37.20s/it]
  4%|▍         | 20/500 [10:04<5:23:27, 40.43s/it]
  4%|▍         | 21/500 [10:50<5:37:07, 42.23s/it]
  4%|▍         | 22/500 [11:32<5:35:43, 42.14s/it]
  5%|▍         | 23/500 [12:21<5:50:51, 44.13s/it]
  5%|▍         | 24/500 [13:15<6:13:48, 47.12s/it]
  5%|▌         | 25/500 [14:03<6:14:26, 47.30s/it]
  5%|▌         | 26/500 [14:53<6:21:52, 48.34s/it]
  5%|▌         | 27/500 [15:53<6:47:51, 51.74s/it]
  6%|▌         | 28/500 [16:46<6:51:01, 52.25s/it]
  6%|▌         | 29/500 [17:42<6:59:08, 53.39s/it]
  6%|▌         | 30/500 [18:47<7:24:28, 56.74s/it]
  6%|▌         | 31/500 [19:43<7:22:48, 56.65s/it]
  6%|▋         | 32/500 [20:50<7:44:28, 59.55s/it]
  7%|▋         | 33/500 [21:55<7:57:35, 61.36s/it]
  7%|▋         | 34/500 [23:03<8:12:11, 63.37s/it]
  7%|▋         | 35/500 [24:18<8:36:34, 66.65s/it]
  7%|▋         | 36/500 [25:22<8:30:09, 65.97s/it]
  7%|▋         | 37/500 [26:41<8:59:41, 69.94s/it]
  8%|▊         | 38/500 [27:51<8:57:40, 69.83s/it]
  8%|▊         | 39/500 [29:12<9:22:13, 73.17s/it]
  8%|▊         | 40/500 [30:28<9:26:54, 73.95s/it]
  8%|▊         | 41/500 [31:50<9:44:25, 76.40s/it]
  8%|▊         | 42/500 [33:12<9:56:08, 78.10s/it]
  9%|▊         | 43/500 [34:38<10:13:13, 80.51s/it]
  9%|▉         | 44/500 [36:05<10:26:21, 82.42s/it]
  9%|▉         | 45/500 [37:36<10:44:07, 84.94s/it]
  9%|▉         | 46/500 [39:02<10:45:38, 85.33s/it]
  9%|▉         | 47/500 [40:37<11:07:07, 88.36s/it]
 10%|▉         | 48/500 [42:05<11:04:42, 88.24s/it]
 10%|▉         | 49/500 [43:44<11:27:31, 91.47s/it]
 10%|█         | 50/500 [45:14<11:22:18, 90.97s/it]
 10%|█         | 51/500 [46:53<11:37:59, 93.27s/it]
 10%|█         | 52/500 [48:31<11:48:06, 94.84s/it]
 11%|█         | 53/500 [50:05<11:44:27, 94.56s/it]
 11%|█         | 54/500 [51:51<12:09:07, 98.09s/it]
 11%|█         | 55/500 [53:28<12:05:00, 97.75s/it]
 11%|█         | 56/500 [55:10<12:12:14, 98.95s/it]
 11%|█▏        | 57/500 [56:56<12:26:14, 101.07s/it]
 12%|█▏        | 58/500 [58:32<12:12:42, 99.46s/it] 
 12%|█▏        | 59/500 [1:00:19<12:28:52, 101.89s/it]
 12%|█▏        | 60/500 [1:02:07<12:38:59, 103.50s/it]
 12%|█▏        | 61/500 [1:03:50<12:36:15, 103.36s/it]
 12%|█▏        | 62/500 [1:05:41<12:52:02, 105.76s/it]
 13%|█▎        | 63/500 [1:07:32<13:01:40, 107.32s/it]
 13%|█▎        | 64/500 [1:09:18<12:56:15, 106.82s/it]
 13%|█▎        | 65/500 [1:11:11<13:09:32, 108.90s/it]
